Type,Status,Table 1: Expenses for this Reporting Period,Grant ID
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Salary for 1 resident</Description>
			<Amount>33247.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Benefits for 1 resident</Description>
			<Amount>9570.6</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Education Stipend</Description>
			<Amount>500</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Meal Credit</Description>
			<Amount>396</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Housing Stipend</Description>
			<Amount>4000</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>SAEM ( Society of Academic Emergency Medicine) </Description>
			<Amount>1815</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>ACEP (Academic College of Emergency Physicians) Membership</Description>
			<Amount>4620</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>AAEM (American Academy of Emergency Physicians) Membership</Description>
			<Amount>2400</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>CORD (Council of Residency Directors) Membership</Description>
			<Amount>1175</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Will use remaining funds next period</Description>
			<Amount>2275.9</Amount>
		</Row>
		<total>
			<Amount>60000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>60000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>60000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253166-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Program Director (6m, 25%)</Description>
			<Amount>12500</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Associate Program Director (6m, 8%)</Description>
			<Amount>1000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Research Director (6m, 8%)</Description>
			<Amount>5750</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Simulation Director (6m, 8%)</Description>
			<Amount>1000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2022-10-14</Date>
			<Description>Program Manager (3m )</Description>
			<Amount>2075</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>GME Program Manager (3m)</Description>
			<Amount>3000</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-08-21</Date>
			<Description>SAGES, Fundamentals of Laparoscopic Surgery (2 residents)</Description>
			<Amount>1050</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>True Learn (2 residents)</Description>
			<Amount>445</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-08-28</Date>
			<Description>APGO dues Program Director</Description>
			<Amount>250</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-07-30</Date>
			<Description>CREOG Summer Retreat PD</Description>
			<Amount>275</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>8% of 6 months of resident lunches for didactics</Description>
			<Amount>398</Amount>
		</Row>
		<Row>
			<Expense-Category>Contractual Consultant Costs</Expense-Category>
			<Date>2022-12-22</Date>
			<Description>Consultation and creation of Residency Program Commitment to Equity, Diversity and Inclusion (recruitment video)</Description>
			<Amount>4550</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Network, paging and computer support (6m, NGN 485, HS-TSC 563)</Description>
			<Amount>1048</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident partial salary and benefits</Description>
			<Amount>21659</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-06-30</Date>
			<Description>I could not select an appropriate drop-down option to report this issue.  We have used the $110,000 and submitted line items on the past two progress reports.  I have a report that states the sponsor report was delivered.  This should be a zero balance.  I just sent a follow-up email.</Description>
			<Amount>110000</Amount>
		</Row>
		<total>
			<Amount>165000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>165000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>165000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253260-1920
CalMedForce Semi Annual Review,Draft,,2253246-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Salaries and Benefits</Description>
			<Amount>108422.56</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Insurance for Residents</Description>
			<Amount>26577.44</Amount>
		</Row>
		<total>
			<Amount>135000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>135000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>135000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253167-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Salaries and Benefits</Description>
			<Amount>3282.62</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Faculty Time</Description>
			<Amount>24480</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Malpractice charge for Residents</Description>
			<Amount>933.59</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>UCSF Network Recharge for Residents</Description>
			<Amount>6.57</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>UCSF General Liability Insurance</Description>
			<Amount>26.91</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description/>
			<Amount>18474.21</Amount>
		</Row>
		<total>
			<Amount>47203.9</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>47203.9</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>47203.9</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253204-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Contractual Consultant Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Amber Shaver- statistician services</Description>
			<Amount>224</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Research Coordinator who ensures residents and faculty are meeting accreditation and program standards related to scholarly activity</Description>
			<Amount>23229.98</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>UCSF Network Recharge for Staff</Description>
			<Amount>128.15</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>GAEL Insurance for Staff</Description>
			<Amount>130</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Books, ACOG Program Membership and Challenger annual subscription for remediation and self directed learning</Description>
			<Amount>7779.28</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Simulation equipment</Description>
			<Amount>54958.83</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>OBGYN Resident Retreat </Description>
			<Amount>269.51</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Faculty time for Dr. El Deeb</Description>
			<Amount>14742.69</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date/>
			<Description>Step 3 Exam</Description>
			<Amount>2675</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date/>
			<Description>UiM Scholarships</Description>
			<Amount>862.56</Amount>
		</Row>
		<total>
			<Amount>105000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>105000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>105000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253254-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Membership for American Academy of Pediatrics</Description>
			<Amount>3640</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>UCSF Faculty Time</Description>
			<Amount>100433.4</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date/>
			<Description>UCSF Faculty Time</Description>
			<Amount>145926.6</Amount>
		</Row>
		<total>
			<Amount>250000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>250000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>250000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253249-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Health and Liability Insurance</Description>
			<Amount>1426.06</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>J. Kokroko</Description>
			<Amount>400.32</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description/>
			<Amount>225763.85</Amount>
		</Row>
		<total>
			<Amount>227590.23</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>227590.23</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>227590.23</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253253-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>salaries and benefits for PLUS residents</Description>
			<Amount>130000</Amount>
		</Row>
		<total>
			<Amount>130000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>130000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>130000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253247-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Salary, benefits, and insurance expenses for residents that were incurred between July - December 2021</Description>
			<Amount>30000</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253169-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>resident Dragon software licensing</Description>
			<Amount>12500</Amount>
		</Row>
		<total>
			<Amount>12500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>12500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>12500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253205-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>faculty salary and benefits</Description>
			<Amount>9580</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date/>
			<Description/>
			<Amount>2920</Amount>
		</Row>
		<total>
			<Amount>12500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>12500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>12500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253230-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-11-30</Date>
			<Description>Salaries, Benefits for Faculty</Description>
			<Amount>2183.74</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-11-30</Date>
			<Description>Salaries, Benefits for Residents</Description>
			<Amount>22700.19</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2022-06-30</Date>
			<Description>Salaries, Benefits for Faculty</Description>
			<Amount>116.07</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253206-2021
